year,month,day,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,1,2,11,1715,32,DL,N320US,1231,LGA,DTW,91,502,14,51
2013,1,2,139,1749,136,UA,N33284,1121,EWR,FLL,158,1065,14,51
2013,1,2,-5,1733,3,B6,N279JB,119,JFK,MSY,196,1182,14,52
2013,1,2,-7,1821,15,B6,N504JB,377,LGA,FLL,168,1076,14,52
2013,1,2,3,1750,4,UA,N36247,1166,EWR,TPA,160,997,14,52
2013,1,2,4,1755,34,DL,N339NB,1861,LGA,MCI,200,1107,14,54
2013,1,2,-3,1715,28,EV,N11548,3806,EWR,STL,177,872,14,56
2013,1,2,-4,1826,1,AA,N3GDAA,1925,LGA,MIA,161,1096,14,56
2013,1,2,34,1558,23,B6,N236JB,1010,JFK,BOS,36,187,14,56
2013,1,2,-4,1824,14,DL,N926DL,1997,LGA,PBI,155,1035,14,56
2013,1,2,-4,1607,-13,US,N957UW,2179,LGA,DCA,53,214,14,56
2013,1,2,-2,1628,-17,B6,N178JB,1053,JFK,PIT,71,340,14,57
2013,1,2,27,1741,14,UA,N37267,1687,EWR,MCO,143,937,,57
2013,1,2,-2,1643,1,9E,N8501F,3653,JFK,ORF,57,290,,58
2013,1,2,3,1647,2,AA,N554AA,337,LGA,ORD,124,733,,58
2013,1,2,13,1743,33,MQ,N518MQ,4669,LGA,ATL,126,762,,58
2013,1,2,-2,1651,-5,US,N180US,720,EWR,CLT,91,529,14,58
2013,1,2,-1,1822,40,DL,N521US,2347,LGA,ATL,126,762,14,59
2013,1,2,-1,1653,-2,MQ,N713MQ,4429,LGA,CMH,82,479,14,59
2013,1,2,0,1811,-26,DL,N718TW,1467,JFK,LAX,341,2475,15,0
2013,1,2,30,1741,-2,UA,N78285,1552,EWR,SEA,324,2402,15,0
2013,1,2,0,1608,-5,US,N945UW,2132,LGA,BOS,41,184,15,0
2013,1,2,33,1807,32,AA,N4XTAA,883,EWR,DFW,223,1372,15,3
2013,1,2,21,1607,14,UA,N481UA,984,EWR,BOS,44,200,15,4
2013,1,2,11,1824,-1,AA,N5EUAA,1769,JFK,MIA,163,1089,15,6
2013,1,2,8,1804,-1,B6,N524JB,63,JFK,TPA,160,1005,15,7
2013,1,2,-3,1732,-13,MQ,N845MQ,4309,JFK,IND,116,665,15,7
2013,1,2,13,1642,6,9E,N8908D,4105,JFK,IAD,56,228,15,13
2013,1,2,-4,1814,3,B6,N645JB,537,EWR,TPA,161,997,,13
2013,1,2,15,1827,11,UA,N79521,1483,EWR,AUS,239,1504,15,13
2013,1,2,52,1616,41,EV,N14953,4633,EWR,BTV,51,266,,14
2013,1,2,17,1724,27,EV,N13914,4572,EWR,GSP,109,594,15,15
2013,1,2,16,1650,13,UA,N24715,1629,EWR,ORD,129,719,15,15
2013,1,2,-4,1653,3,WN,N707SA,2081,LGA,MKE,123,738,15,16
2013,1,2,-12,1713,-12,AA,N569AA,2223,LGA,STL,148,888,15,18
2013,1,2,14,1852,32,AA,N3FYAA,759,LGA,DFW,230,1389,15,19
2013,1,2,69,1700,65,MQ,N719MQ,4491,LGA,CLE,70,419,15,19
2013,1,2,3,1833,5,UA,N14107,1600,EWR,LAX,346,2454,15,19
2013,1,2,6,1814,4,UA,N76054,1695,EWR,IAH,205,1400,15,21
2013,1,2,1,1745,-9,UA,N37298,1107,EWR,DEN,243,1605,15,21
2013,1,2,-6,1658,3,9E,N915XJ,3369,JFK,BWI,41,184,15,24
2013,1,2,24,1803,20,DL,N361NW,1939,LGA,DEN,236,1620,15,24
2013,1,2,0,1723,13,9E,N8416B,3799,LGA,RIC,58,292,15,25
2013,1,2,0,1652,-3,MQ,N516MQ,3823,JFK,DCA,59,213,15,25
2013,1,2,-5,1832,-23,UA,N532UA,530,JFK,LAX,341,2475,15,25
2013,1,2,8,1823,0,B6,N760JB,153,JFK,MCO,150,944,15,26
2013,1,2,-4,1729,-8,US,N751UW,1665,LGA,CLT,94,544,15,26
2013,1,2,27,1650,14,9E,N829AY,3843,JFK,SYR,49,209,15,27
2013,1,2,17,1736,26,MQ,N527MQ,4579,LGA,CLT,91,544,15,27
2013,1,2,37,1726,46,MQ,N810MQ,4403,JFK,RDU,85,427,15,27
2013,1,2,99,1755,119,EV,N18557,4090,EWR,CVG,121,569,15,28
2013,1,2,-1,1853,-2,AA,N3HLAA,1039,JFK,FLL,159,1069,15,29
2013,1,2,14,1709,9,MQ,N636MQ,4333,JFK,PIT,71,340,15,29
2013,1,2,0,1752,-37,UA,N87512,1222,EWR,LAS,299,2227,15,29
2013,1,2,0,1859,-11,AA,N344AA,85,JFK,SFO,354,2586,15,30
2013,1,2,33,1910,59,B6,N267JB,61,JFK,FLL,170,1069,15,30
2013,1,2,1,1844,2,DL,N360NW,1935,LGA,TPA,156,1010,15,31
2013,1,2,1,1846,41,MQ,N711MQ,4525,LGA,X,216,1147,15,31
2013,1,2,22,1738,43,MQ,N739MQ,4447,LGA,RDU,80,431,15,32
2013,1,2,13,1824,9,UA,N479UA,289,EWR,MCO,150,937,15,33
2013,1,2,19,1713,17,9E,N8390A,3792,JFK,ROC,54,264,15,34
2013,1,2,5,1803,38,MQ,N610MQ,4146,JFK,CMH,94,483,,35
2013,1,2,-4,1850,-1,DL,N385DN,4,JFK,MCO,150,944,15,36
2013,1,2,-5,2047,8,B6,N618JB,703,JFK,SJU,195,1598,15,40
2013,1,2,-4,1856,6,DL,N335NW,507,LGA,MCO,152,950,15,41
2013,1,2,2,1805,17,9E,N933XJ,3338,JFK,ORD,150,740,15,42
2013,1,2,7,1920,30,AA,N3CFAA,763,LGA,DFW,229,1389,15,42
2013,1,2,-3,1830,15,DL,N322NB,1942,EWR,ATL,129,746,15,42
2013,1,2,-2,1819,0,9E,N601LR,3321,JFK,MSP,167,1029,15,43
2013,1,2,-1,1743,9,UA,N452UA,317,LGA,CLE,79,419,,43
2013,1,2,42,1853,35,UA,N451UA,379,EWR,RSW,166,1068,,45
2013,1,2,128,1710,130,EV,N10575,4617,EWR,PIT,63,319,15,48
2013,1,2,16,1922,25,B6,N629JB,137,JFK,RSW,169,1074,15,49
2013,1,2,0,1824,45,B6,N228JB,917,JFK,ORD,151,740,15,50
2013,1,2,5,1905,-8,DL,N3764D,1283,JFK,SAN,331,2446,15,50
2013,1,2,0,1926,1,DL,N633DL,1773,JFK,SLC,277,1990,15,50
2013,1,2,3,1838,8,DL,N702TW,95,JFK,ATL,119,760,15,51
2013,1,2,-8,1727,2,EV,N371CA,4922,LGA,ROC,47,254,15,52
2013,1,2,2,1853,-29,DL,N371DA,667,JFK,PDX,305,2454,15,52
2013,1,2,-6,1919,-6,AA,N3HYAA,1467,LGA,MIA,155,1096,15,54
2013,1,2,70,1845,109,EV,N13123,4181,EWR,MCI,211,1092,15,55
2013,1,2,-4,1921,24,B6,N509JB,369,LGA,PBI,153,1035,15,56
2013,1,2,-4,1935,-4,DL,N977DL,1508,JFK,RSW,174,1074,15,56
2013,1,2,-3,1906,0,UA,N38727,1242,EWR,FLL,168,1065,15,56
2013,1,2,-3,1935,20,AA,N3CKAA,565,JFK,DFW,230,1391,15,57
2013,1,2,-3,1916,13,B6,N657JB,509,EWR,FLL,170,1065,15,57
2013,1,2,28,1853,13,UA,N33266,80,EWR,MIA,161,1085,15,57
2013,1,2,-2,1846,26,FL,N977AT,620,LGA,ATL,130,762,15,58
2013,1,2,-2,1923,63,MQ,N627MQ,3985,JFK,CVG,118,589,15,58
2013,1,2,-2,1746,3,UA,N16732,1215,LGA,ORD,125,733,15,58
2013,1,2,59,1800,69,EV,N16976,5675,EWR,CMH,92,463,16,0
2013,1,2,0,1809,12,9E,N905XJ,3459,JFK,B,139,765,16,0
2013,1,2,7,1704,-6,UA,N802UA,479,EWR,BOS,38,200,,0
2013,1,2,1,1803,29,9E,N922XJ,3331,JFK,BOS,46,187,,1
2013,1,2,33,1809,35,EV,N17138,4576,EWR,GRR,109,605,16,2
2013,1,2,-3,1843,-29,DL,N375DA,91,JFK,LAS,320,2248,16,2
2013,1,2,-3,1826,8,DL,N336NB,1473,LGA,MEM,168,963,16,2
2013,1,2,46,1800,81,EV,N13968,4580,EWR,MKE,154,725,16,3
2013,1,2,-2,1817,27,MQ,N737MQ,4415,LGA,RDU,76,431,16,3
2013,1,2,9,1735,20,B6,N273JB,12,JFK,SYR,48,209,16,4
2013,1,2,4,1937,4,DL,N918DL,1411,JFK,FLL,165,1069,16,4
2013,1,2,6,1851,10,DL,N956DL,847,LGA,ATL,126,762,16,5
2013,1,2,-2,2010,23,UA,N76504,1635,EWR,PHX,340,2133,16,5
2013,1,2,-4,1730,1,9E,N8646A,4088,JFK,PHL,29,94,16,6
2013,1,2,337,2003,368,AA,N324AA,179,JFK,SFO,346,2586,16,7
2013,1,2,76,1710,67,EV,N11547,4372,EWR,DCA,41,199,16,9
2013,1,2,19,2105,15,AA,N5DA,1635,JFK,SJU,190,1598,16,9
2013,1,2,0,1924,14,B6,N607JB,157,JFK,MCO,151,944,16,9
2013,1,2,11,1736,16,EV,N877AS,5709,LGA,IAD,56,229,16,11
2013,1,2,-3,1835,16,9E,N934XJ,3392,JFK,RDU,83,427,16,12
2013,1,2,-3,1922,9,B6,N564JB,985,LGA,TPA,157,1010,16,12
2013,1,2,-7,1808,18,MQ,N535MQ,4622,LGA,B,136,764,16,13
2013,1,2,25,1846,15,9E,N901XJ,3372,JFK,IND,116,665,16,15
2013,1,2,6,1839,-1,WN,N941WN,2305,EWR,DEN,246,1605,16,16
2013,1,2,7,1820,20,AA,N437AA,341,LGA,ORD,129,733,16,17
2013,1,2,62,1913,48,UA,N541UA,315,EWR,SFO,333,2565,16,18
2013,1,2,-2,1931,9,UA,N14115,1178,EWR,IAH,220,1400,,18
2013,1,2,14,1836,-5,9E,N600LR,3384,JFK,MEM,166,964,,19
2013,1,2,4,1839,14,DL,N988DL,2231,LGA,DTW,97,502,16,19
2013,1,2,14,1939,20,UA,N26215,1587,EWR,RSW,166,1068,16,24
2013,1,2,101,1744,102,EV,N22909,4292,EWR,IAD,57,212,16,25
2013,1,2,-4,1935,-28,DL,N3745B,1043,JFK,SEA,323,2422,16,26
2013,1,2,-3,1927,-25,B6,N779JB,675,JFK,LAX,321,2475,16,27
2013,1,2,-3,1859,6,DL,N331NW,702,JFK,DTW,96,509,16,27
2013,1,2,-3,1805,-5,UA,N15712,1051,EWR,CLE,75,404,16,27
2013,1,2,13,1853,23,DL,N312US,1619,LGA,MSP,156,1020,16,28
2013,1,2,-2,1950,-30,VX,N836VA,27,JFK,SFO,346,2586,16,28
2013,1,2,-1,1905,-18,DL,N322US,920,JFK,DEN,242,1626,16,29
2013,1,2,-1,1905,-39,UA,N530UA,985,EWR,SAN,319,2425,16,29
2013,1,2,2,1838,3,WN,N450WN,864,LGA,STL,152,888,16,32
2013,1,2,-3,1950,-10,US,N648AW,656,EWR,PHX,303,2133,16,32
2013,1,2,43,1854,47,EV,N14972,3843,EWR,SDF,121,642,16,33
2013,1,2,-7,1958,-3,B6,N324JB,139,JFK,RSW,172,1074,16,33
2013,1,2,19,1952,1,DL,N922DL,161,JFK,MIA,157,1089,16,34
2013,1,2,-4,2017,22,AA,N4WTAA,773,LGA,DFW,240,1389,16,36
2013,1,2,98,1757,96,EV,N15555,4390,EWR,PWM,58,284,16,42
2013,1,2,7,1814,4,MQ,N523MQ,3695,EWR,ORD,115,719,16,42
2013,1,2,18,1931,10,UA,N14106,1641,EWR,MCO,142,937,16,43
2013,1,2,19,1915,24,UA,N39297,1556,EWR,DEN,244,1605,16,44
2013,1,2,-4,1810,-10,AA,N3HPAA,1790,JFK,BOS,45,187,16,46
2013,1,2,13,1843,-2,B6,N304JB,1085,JFK,CLT,91,541,16,48
2013,1,2,0,2039,9,UA,N75426,1078,EWR,SAT,260,1569,16,52
2013,1,2,14,1759,4,B6,N292JB,1176,EWR,BOS,38,200,16,53
2013,1,2,-5,2026,-23,DL,N727TW,31,JFK,SFO,343,2586,16,55
2013,1,2,0,1911,-10,DL,N376NW,995,LGA,CVG,108,585,16,55
2013,1,2,0,1955,-35,VX,N841VA,413,JFK,LAX,330,2475,16,55
2013,1,2,-3,2022,-12,DL,N366NB,706,JFK,AUS,243,1521,16,57
2013,1,2,-2,1920,0,9E,N907XJ,3347,JFK,CVG,111,589,16,58
2013,1,2,-2,1857,7,WN,N442WN,3358,EWR,STL,159,872,16,58
2013,1,2,1,2031,36,AA,N3BTAA,257,JFK,LAS,331,2248,17,1
2013,1,2,25,2008,25,B6,N516JB,143,JFK,PBI,149,1028,17,1
2013,1,2,22,1908,18,MQ,N722MQ,4540,LGA,DTW,88,502,,2
2013,1,2,13,2026,22,B6,N559JB,185,JFK,SAN,334,2446,,3
2013,1,2,3,1845,5,UA,N830UA,627,LGA,ORD,138,733,,3
2013,1,2,34,1958,70,EV,N17115,4645,EWR,SAV,122,708,17,4
2013,1,2,5,2006,16,AA,N631AA,575,JFK,EGE,260,1747,17,5
2013,1,2,-4,1909,-6,US,N539UW,1447,LGA,CLT,100,544,17,6
2013,1,2,2,2015,5,AA,N557AA,1905,EWR,DFW,233,1372,17,7
2013,1,2,8,2035,7,UA,N24633,1259,LGA,IAH,238,1416,17,8
2013,1,2,104,1857,122,EV,N21537,4502,EWR,B,148,748,17,10
2013,1,2,12,1927,-12,UA,N578UA,509,LGA,DEN,233,1620,17,12
2013,1,2,13,2007,7,UA,N597UA,342,EWR,LAX,332,2454,17,13
2013,1,2,14,1947,12,EV,N723EV,5132,EWR,ATL,125,746,17,14
2013,1,2,79,1837,82,WN,N483WN,2521,EWR,MDW,127,711,17,14
2013,1,2,-5,2007,-18,B6,N556JB,163,JFK,TPA,155,1005,17,15
2013,1,2,15,1916,36,MQ,N600MQ,4323,JFK,ORF,55,290,17,15
2013,1,2,6,2053,38,AA,N3AUAA,695,JFK,AUS,252,1521,17,16
2013,1,2,32,2033,28,AA,N338AA,181,JFK,LAX,335,2475,17,17
2013,1,2,-1,1921,6,AA,N3CWAA,1351,JFK,ORD,125,740,17,19
2013,1,2,-6,1857,2,MQ,N605MQ,4255,JFK,B,134,765,17,19
2013,1,2,-10,1959,0,FL,N936AT,623,LGA,ATL,130,762,17,20
2013,1,2,20,2022,7,DL,N325US,1779,LGA,FLL,159,1076,17,20
2013,1,2,22,2003,21,DL,N6707A,1499,LGA,ATL,129,762,17,21
2013,1,2,-6,2026,-20,DL,N380DA,1185,EWR,SLC,277,1969,17,23
2013,1,2,-1,2116,11,DL,N712TW,513,JFK,LAX,381,2475,17,24
2013,1,2,-2,2031,-18,AA,N371AA,543,JFK,MIA,156,1089,17,27
2013,1,2,7,2042,2,UA,N438UA,784,EWR,PDX,351,2434,17,27
2013,1,2,-3,1920,-6,US,N668AW,449,EWR,CLT,91,529,17,27
2013,1,2,91,1829,82,EV,N21129,4299,EWR,DCA,39,199,,28
2013,1,2,133,1843,131,EV,N13975,4133,EWR,IAD,48,212,,28
2013,1,2,-2,1952,-1,F9,N201FR,511,LGA,DEN,238,1620,17,28
2013,1,2,-1,2054,6,UA,N804UA,618,EWR,DFW,248,1372,17,28
2013,1,2,-1,2012,-3,DL,N936DL,1139,LGA,ATL,128,762,17,29
2013,1,2,9,2040,19,UA,N34131,1125,EWR,IAH,226,1400,17,29
2013,1,2,1,2039,-21,UA,N502UA,512,JFK,SFO,328,2586,17,30
2013,1,2,-2,1850,-2,B6,N519JB,74,JFK,BTV,52,266,17,32
2013,1,2,67,2004,69,MQ,N531MQ,4661,LGA,ATL,127,762,17,32
2013,1,2,9,2044,4,AA,N342AA,145,JFK,SAN,344,2446,17,34
2013,1,2,-3,2035,-28,UA,N39728,1120,EWR,SAN,341,2425,17,35
2013,1,2,11,1947,14,EV,N13958,4317,EWR,CVG,113,569,17,37
2013,1,2,17,1908,-2,AA,N598AA,345,LGA,ORD,127,733,17,37
2013,1,2,-2,2028,-44,DL,N3754A,1339,JFK,PDX,322,2454,17,38
2013,1,2,-6,2028,-44,DL,N3760C,503,JFK,SAN,319,2446,17,39
2013,1,2,13,1950,15,EV,N15910,4382,EWR,DTW,102,488,17,40
2013,1,2,-5,2035,15,MQ,N723MQ,4413,LGA,X,216,1147,17,40
2013,1,2,15,2026,5,UA,N77258,1109,EWR,MCO,143,937,17,40
2013,1,2,-3,2123,28,AA,N3JPAA,785,LGA,DFW,245,1389,17,42
2013,1,2,-1,2035,-5,B6,N569JB,9,JFK,MCO,153,944,17,44
2013,1,2,-1,1938,-15,DL,N900DE,2331,LGA,DTW,78,502,17,44
2013,1,2,-1,2053,1,DL,N905DE,1585,LGA,MCO,157,950,17,45
2013,1,2,85,1835,71,EV,N14153,3260,EWR,ALB,31,143,17,46
2013,1,2,-4,2043,-32,UA,N512UA,535,JFK,LAX,325,2475,17,46
2013,1,2,28,1927,22,MQ,N730MQ,4479,LGA,RDU,85,431,,48
2013,1,2,32,1938,45,UA,N87513,1177,EWR,ORD,134,719,,48
2013,1,2,55,1904,54,EV,N12540,4194,EWR,BTV,49,266,,49
2013,1,2,-11,1904,-13,B6,N206JB,1016,JFK,BOS,43,187,17,49
2013,1,2,0,1904,-5,B6,N239JB,1307,JFK,IAD,52,228,17,49
2013,1,2,5,1915,5,WN,N770SA,2827,EWR,MDW,124,711,17,50
2013,1,2,-5,1934,9,WN,N8316H,1186,LGA,MDW,121,725,17,50
2013,1,2,181,2041,166,AA,N5FFAA,1813,JFK,MCO,149,944,17,51
2013,1,2,53,2052,38,B6,N339JB,15,JFK,FLL,159,1069,17,53
2013,1,2,75,1936,80,EV,N12567,4702,EWR,GSO,83,445,17,54
2013,1,2,128,1929,141,EV,N21130,3272,EWR,BUF,51,282,17,55
2013,1,2,10,2111,-9,AA,N323AA,177,JFK,SFO,348,2586,17,55
2013,1,2,37,2123,43,AA,N5EA,1999,EWR,MIA,161,1085,17,57
2013,1,2,-3,2057,-13,B6,N597JB,989,JFK,FLL,160,1069,17,57
2013,1,2,75,1902,69,EV,N21154,4180,EWR,MHT,39,209,17,59
2013,1,2,0,1941,-10,B6,N337JB,1111,JFK,RDU,81,427,18,0
2013,1,2,0,2055,12,DL,N900PC,1047,LGA,ATL,127,762,18,0
2013,1,2,66,1932,49,9E,N839AY,3925,JFK,PIT,64,340,18,1
2013,1,2,102,2146,107,US,N510UW,35,JFK,PHX,312,2153,18,2
2013,1,2,-7,2005,-22,DL,N927DA,2019,LGA,MSP,144,1020,18,3
2013,1,2,4,1951,-2,UA,N17730,1053,EWR,CLE,67,404,18,3
2013,1,2,85,2050,99,EV,N14558,4705,EWR,ATL,137,746,18,4
2013,1,2,-5,1946,1,MQ,N725MQ,4484,LGA,B,134,764,18,5
2013,1,2,0,2005,10,MQ,N502MQ,4626,LGA,CMH,81,479,18,5
2013,1,2,97,2008,120,EV,N13550,4308,EWR,RDU,78,416,18,6
2013,1,2,5,2140,3,UA,N12116,1209,EWR,LAX,341,2454,18,6
2013,1,2,22,2110,28,B6,N603JB,547,EWR,PBI,150,1023,18,7
2013,1,2,8,1955,12,UA,N76515,1158,LGA,ORD,129,733,18,8
2013,1,2,67,1948,85,EV,N13988,4272,EWR,RIC,53,277,18,10
2013,1,2,0,2132,2,AA,N3FPAA,1611,LGA,MIA,164,1096,18,10
2013,1,2,40,2145,35,B6,N809JB,179,JFK,PHX,299,2153,18,10
2013,1,2,75,2146,106,WN,N901WN,2529,EWR,HOU,243,1411,18,10
2013,1,2,-5,1923,-7,WN,N233LV,4844,LGA,BWI,40,185,18,10
2013,1,2,1,2051,-41,B6,N507JB,217,JFK,LGB,317,2465,18,11
2013,1,2,48,2149,47,UA,N421UA,979,EWR,SFO,355,2565,18,13
2013,1,2,3,2131,1,AS,N552AS,7,EWR,SEA,332,2402,18,18
2013,1,2,67,1945,81,EV,N14542,4373,EWR,DCA,44,199,18,21
2013,1,2,-9,2000,-15,MQ,N537MQ,4674,LGA,CLE,74,419,18,21
2013,1,2,-10,2033,-30,9E,N820AY,3830,JFK,CHS,104,636,18,25
2013,1,2,-5,2115,-51,DL,N717TW,1643,JFK,SEA,325,2422,18,25
2013,1,2,15,2022,19,UA,N808UA,597,EWR,ORD,137,719,18,25
2013,1,2,-2,2035,3,US,N449US,1973,EWR,CLT,99,529,18,27
2013,1,2,-2,2029,-26,DL,N346NB,924,JFK,MSP,151,1029,18,28
2013,1,2,-1,2107,14,DL,N613DL,1407,JFK,DTW,95,509,18,28
2013,1,2,0,2153,9,UA,N12216,1075,EWR,S,350,2434,18,28
2013,1,2,67,1940,77,EV,N15986,4151,EWR,BWI,35,169,18,29
2013,1,2,0,2104,-15,UA,N511UA,754,EWR,LAS,294,2227,18,29
2013,1,2,15,2103,13,DL,N308DE,926,EWR,ATL,122,746,18,30
2013,1,2,16,2130,-21,B6,N729JB,173,JFK,SJC,323,2569,18,31
2013,1,2,2,2104,8,UA,N24729,1462,EWR,DEN,238,1605,18,31
2013,1,2,-3,1926,-24,MQ,N846MQ,3944,JFK,BWI,36,184,18,32
2013,1,2,48,2132,55,B6,N608JB,391,LGA,MCO,158,950,18,33
2013,1,2,0,1951,-23,DL,N334NB,857,LGA,PIT,57,335,18,33
2013,1,2,4,2147,11,UA,N38403,1292,EWR,FLL,161,1065,18,33
2013,1,2,33,2045,44,US,N552UW,373,JFK,CLT,95,541,18,33
2013,1,2,-1,2133,-24,B6,N662JB,359,JFK,BUR,321,2465,18,34
2013,1,2,-1,2321,-25,DL,N670DN,329,JFK,SJU,192,1598,18,34
2013,1,2,5,2145,-20,AA,N3BAAA,269,JFK,SEA,337,2422,18,35
2013,1,2,10,1942,2,WN,N461WN,2450,EWR,BWI,36,169,18,35
2013,1,2,-6,2156,-31,B6,N646JB,91,JFK,OAK,328,2576,18,39
2013,1,2,-5,1953,-31,DL,N319NB,904,JFK,BOS,38,187,18,40
2013,1,2,50,2138,19,UA,N73275,1649,EWR,SEA,322,2402,18,40
2013,1,2,-11,2050,-10,MQ,N6EAMQ,4649,LGA,MSP,163,1020,18,44
2013,1,2,-1,2236,10,UA,N508UA,389,JFK,SFO,339,2586,18,44
2013,1,2,120,2137,158,9E,N8412F,3983,EWR,CVG,131,569,18,45
2013,1,2,107,2112,136,EV,N14953,4202,EWR,STL,176,872,18,48
2013,1,2,8,2333,,9E,N920XJ,3325,JFK,DFW,,1391,18,48
2013,1,2,28,2208,18,AA,N3DA,119,EWR,LAX,349,2454,18,48
2013,1,2,85,2235,,EV,N14998,4321,EWR,MCI,,1092,18,49
2013,1,2,-1,2038,-12,AA,N590AA,2019,LGA,STL,155,888,18,49
2013,1,2,-1,2229,-11,VX,N628VA,29,JFK,SFO,353,2586,18,49
2013,1,2,11,2030,10,MQ,N525MQ,3730,EWR,ORD,123,719,18,51
2013,1,2,-8,2119,-10,FL,N971AT,645,LGA,ATL,129,762,18,52
2013,1,2,-3,2351,-4,AA,N5DRAA,1613,JFK,SJU,191,1598,18,52
2013,1,2,-6,2128,-17,DL,N658DL,947,LGA,ATL,125,762,18,53
2013,1,2,-7,1959,-19,US,N957UW,2187,LGA,DCA,48,214,18,53
2013,1,2,-6,2024,8,EV,N836AS,5714,JFK,IAD,53,228,18,54
2013,1,2,-1,2126,-16,DL,N178DZ,951,JFK,ATL,127,760,18,54
2013,1,2,-4,2250,12,DL,N703TW,87,JFK,LAX,371,2475,18,56
2013,1,2,-4,2021,-14,WN,N752SW,3414,LGA,MKE,130,738,18,56
2013,1,2,-2,2148,-7,B6,N709JB,155,JFK,MCO,154,944,18,57
2013,1,2,-3,2352,-1,B6,N552JB,699,JFK,SJU,191,1598,18,57
2013,1,2,3,2054,-9,US,N185UW,1491,LGA,CLT,93,544,18,58
2013,1,2,24,2038,28,B6,N184JB,130,JFK,BUF,58,301,19,0
2013,1,2,0,2021,-18,DL,N370NW,1456,LGA,BUF,50,292,19,0
2013,1,2,-3,2203,-24,DL,N3752,2159,JFK,MCO,151,944,19,2
2013,1,2,4,2201,7,UA,N76288,1269,EWR,PBI,151,1023,19,2
2013,1,2,-7,2228,13,AA,N4YCAA,2075,EWR,DFW,230,1372,19,3
2013,1,2,-6,2213,-11,DL,N320NB,1629,JFK,LAS,336,2248,19,4
2013,1,2,-4,2053,7,EV,N13903,3807,EWR,B,143,748,19,5
2013,1,2,0,2216,-9,AA,N339AA,21,JFK,LAX,333,2475,19,5
2013,1,2,47,2037,32,AA,N3ALAA,353,LGA,ORD,123,733,19,7
2013,1,2,52,2137,45,DL,N327NW,884,LGA,DEN,238,1620,19,7
2013,1,2,-2,2227,-25,UA,N73299,1059,EWR,SFO,344,2565,19,8
2013,1,2,168,2116,180,EV,N13553,4092,EWR,DAY,102,533,19,9
2013,1,2,-5,2218,-26,DL,N983DL,2391,JFK,TPA,157,1005,19,10
2013,1,2,12,2220,-14,B6,N506JB,171,JFK,SMF,328,2521,19,11
2013,1,2,2,2219,-18,B6,N775JB,87,JFK,SLC,272,1990,19,14
2013,1,2,27,2225,25,UA,N73283,1128,LGA,IAH,230,1416,19,15
2013,1,2,7,2139,32,9E,N602LR,3359,JFK,ORD,143,740,19,17
2013,1,2,9,2255,-2,UA,N481UA,927,EWR,PHX,311,2133,,17
2013,1,2,-7,2200,-5,DL,N335NB,1715,LGA,MSY,197,1183,19,18
2013,1,2,-1,2315,-4,DL,N3750D,541,JFK,PHX,312,2153,,19
2013,1,2,10,2055,0,MQ,N856MQ,4569,LGA,RDU,80,431,19,20
2013,1,2,12,2143,28,EV,N34110,4543,EWR,DSM,180,1017,19,21
2013,1,2,36,2110,40,MQ,N719MQ,4517,LGA,CRW,81,444,19,21
2013,1,2,-3,2225,-4,DL,N948DL,1485,LGA,MCO,153,950,19,22
2013,1,2,22,2224,-14,DL,N965DL,1967,JFK,MIA,158,1089,19,22
2013,1,2,-7,2041,-9,EV,N833AS,5742,LGA,IAD,47,229,19,23
2013,1,2,-11,2220,-20,AA,N3EA,791,LGA,DFW,221,1389,19,24
2013,1,2,-5,2255,13,DL,N997DL,1435,LGA,TPA,155,1010,19,24
2013,1,2,-4,2218,-11,B6,N651JB,39,JFK,PBI,149,1028,19,26
2013,1,2,-3,2359,,9E,N908XJ,3401,JFK,SAT,,1587,19,27
2013,1,2,-1,2232,-32,DL,N637DL,6,JFK,SLC,256,1990,19,29
2013,1,2,-1,2236,-7,DL,N342NB,2370,LGA,PBI,154,1035,19,29
2013,1,2,103,2227,102,B6,N632JB,527,EWR,MCO,150,937,19,33
2013,1,2,-7,2107,-18,MQ,N516MQ,3783,JFK,CMH,80,483,19,33
2013,1,2,109,2302,116,DL,N369NW,1433,LGA,RSW,178,1080,19,34
2013,1,2,39,2138,35,EV,N12922,4153,EWR,CLT,97,529,19,35
2013,1,2,37,2301,0,DL,N723TW,853,JFK,SFO,341,2586,19,37
2013,1,2,26,2034,7,UA,N407UA,762,EWR,BOS,39,200,19,37
2013,1,2,-1,2242,2,AA,N3GRAA,1787,JFK,TPA,160,1005,19,39
2013,1,2,31,2226,64,EV,N12135,4085,EWR,OMA,208,1134,19,40
2013,1,2,40,2052,31,EV,N11181,4131,EWR,RIC,54,277,19,40
2013,1,2,5,2156,20,9E,N8908D,3899,JFK,CLE,91,425,19,40
2013,1,2,8,2228,-25,UA,N37263,1416,EWR,SEA,321,2402,19,40
2013,1,2,12,2240,12,UA,N76516,1444,EWR,TPA,158,997,19,41
2013,1,2,80,2048,68,EV,N11547,4326,EWR,PWM,48,284,19,43
2013,1,2,-1,2225,19,9E,N924XJ,3352,JFK,CVG,116,589,19,44
2013,1,2,6,2215,-16,9E,N906XJ,3361,JFK,JAX,128,828,19,46
2013,1,2,16,2143,2,9E,N8409N,3798,JFK,CLT,93,541,19,46
2013,1,2,8,2253,12,B6,N520JB,381,LGA,FLL,165,1076,19,48
